detect_dir,work_dir
./target_repo_cache/pupnp@@pupnp-release-1.14.19,path/to/joern
./target_repo_cache/michaelforney@@samurai-1.1,path/to/joern
./target_repo_cache/michaelforney@@samurai-1.2,path/to/joern
./target_repo_cache/strukturag@@libheif-v1.7.0,path/to/joern
./target_repo_cache/strukturag@@libheif-v1.9.0,path/to/joern
./target_repo_cache/strukturag@@libheif-v1.11.0,path/to/joern
./target_repo_cache/strukturag@@libheif-v1.12.0,path/to/joern
./target_repo_cache/strukturag@@libheif-v1.13.0,path/to/joern
./target_repo_cache/strukturag@@libheif-v1.14.1,path/to/joern
./target_repo_cache/strukturag@@libheif-v1.15.2,path/to/joern
./target_repo_cache/strukturag@@libheif-v1.17.0,path/to/joern
./target_repo_cache/strukturag@@libheif-v1.18.0-rc1,path/to/joern
./target_repo_cache/muttmua@@mutt-mutt-1-13-3-rel,path/to/joern
./target_repo_cache/muttmua@@mutt-mutt-1-14-1-rel,path/to/joern
./target_repo_cache/muttmua@@mutt-mutt-1-14-7-rel,path/to/joern
./target_repo_cache/muttmua@@mutt-mutt-2-0-3-rel,path/to/joern
./target_repo_cache/muttmua@@mutt-mutt-2-0-6-rel,path/to/joern
./target_repo_cache/muttmua@@mutt-mutt-2-1-1-rel,path/to/joern
./target_repo_cache/muttmua@@mutt-mutt-2-1-4-rel,path/to/joern
./target_repo_cache/muttmua@@mutt-mutt-2-2-2-rel,path/to/joern
./target_repo_cache/muttmua@@mutt-mutt-2-2-7-rel,path/to/joern
./target_repo_cache/muttmua@@mutt-mutt-2-2-9-rel,path/to/joern
./target_repo_cache/muttmua@@mutt-mutt-2-2-10-rel,path/to/joern
./target_repo_cache/muttmua@@mutt-mutt-2-2-11-rel,path/to/joern
./target_repo_cache/muttmua@@mutt-mutt-2-2-13-rel,path/to/joern
./target_repo_cache/NLnetLabs@@ldns-1.8.0-rc.1,path/to/joern
./target_repo_cache/NLnetLabs@@ldns-1.8.2-rc.1,path/to/joern
./target_repo_cache/NLnetLabs@@ldns-release-1.8.4-rc1,path/to/joern
./target_repo_cache/systemd@@systemd-stable-v239-13.7,path/to/joern
./target_repo_cache/systemd@@systemd-stable-v239-18.7,path/to/joern
./target_repo_cache/systemd@@systemd-stable-v239-41.1,path/to/joern
./target_repo_cache/systemd@@systemd-stable-v239-41.2,path/to/joern
./target_repo_cache/systemd@@systemd-stable-v239-45.2,path/to/joern
./target_repo_cache/owntone@@owntone-server-27.2,path/to/joern
./target_repo_cache/owntone@@owntone-server-27.3,path/to/joern
./target_repo_cache/owntone@@owntone-server-28.2,path/to/joern
./target_repo_cache/owntone@@owntone-server-28.3,path/to/joern
./target_repo_cache/owntone@@owntone-server-28.4,path/to/joern
./target_repo_cache/owntone@@owntone-server-28.5,path/to/joern
./target_repo_cache/owntone@@owntone-server-28.6,path/to/joern
./target_repo_cache/owntone@@owntone-server-28.7,path/to/joern
./target_repo_cache/owntone@@owntone-server-28.9,path/to/joern
./target_repo_cache/michaelrsweet@@pdfio-v1.0.0,path/to/joern
./target_repo_cache/michaelrsweet@@pdfio-v1.1.0,path/to/joern
./target_repo_cache/michaelrsweet@@pdfio-v1.1.2,path/to/joern
./target_repo_cache/michaelrsweet@@pdfio-v1.2.0,path/to/joern
./target_repo_cache/michaelrsweet@@pdfio-v1.3.0,path/to/joern
./target_repo_cache/open-power@@skiboot-v6.0.21,path/to/joern
./target_repo_cache/open-power@@skiboot-v6.0.23,path/to/joern
./target_repo_cache/open-power@@skiboot-v6.6.3,path/to/joern
./target_repo_cache/open-power@@skiboot-v6.6.5,path/to/joern
./target_repo_cache/open-power@@skiboot-v6.7.2,path/to/joern
./target_repo_cache/piastry@@cifs-utils-newest,path/to/joern
./target_repo_cache/OP-TEE@@optee_os-3.8.0-rc1,path/to/joern
./target_repo_cache/OP-TEE@@optee_os-3.9.0-rc1,path/to/joern
./target_repo_cache/OP-TEE@@optee_os-3.10.0,path/to/joern
./target_repo_cache/OP-TEE@@optee_os-3.12.0-rc1,path/to/joern
./target_repo_cache/OP-TEE@@optee_os-3.13.0-rc1,path/to/joern
./target_repo_cache/OP-TEE@@optee_os-3.15.0-rc1,path/to/joern
./target_repo_cache/OP-TEE@@optee_os-3.16.0-rc1,path/to/joern
./target_repo_cache/OP-TEE@@optee_os-3.18.0-rc1,path/to/joern
./target_repo_cache/OP-TEE@@optee_os-3.19.0-rc1,path/to/joern
./target_repo_cache/OP-TEE@@optee_os-3.20.0-rc1,path/to/joern
./target_repo_cache/OP-TEE@@optee_os-3.21.0,path/to/joern
./target_repo_cache/OP-TEE@@optee_os-4.0.0-rc1,path/to/joern
./target_repo_cache/OP-TEE@@optee_os-4.1.0,path/to/joern
./target_repo_cache/OP-TEE@@optee_os-4.3.0-rc1,path/to/joern
./target_repo_cache/skalenetwork@@sgxwallet-build_base_1_48_3,path/to/joern
./target_repo_cache/skalenetwork@@sgxwallet-1.54.0-develop.1,path/to/joern
./target_repo_cache/skalenetwork@@sgxwallet-build_base__1.58.6,path/to/joern
./target_repo_cache/skalenetwork@@sgxwallet-1.68.1-develop.0,path/to/joern
./target_repo_cache/skalenetwork@@sgxwallet-1.75.0-develop.2,path/to/joern
./target_repo_cache/skalenetwork@@sgxwallet-1.77.0-beta.1,path/to/joern
./target_repo_cache/skalenetwork@@sgxwallet-1.77.1-beta.2,path/to/joern
./target_repo_cache/skalenetwork@@sgxwallet-1.83.0-develop.13,path/to/joern
./target_repo_cache/skalenetwork@@sgxwallet-1.83.0-develop.14,path/to/joern
./target_repo_cache/skalenetwork@@sgxwallet-1.83.0-develop.20,path/to/joern
./target_repo_cache/skalenetwork@@sgxwallet-1.9.0-develop.1,path/to/joern
./target_repo_cache/skalenetwork@@sgxwallet-1.9.0-develop.10,path/to/joern
./target_repo_cache/relic-toolkit@@relic-relic-toolkit-0.5.0,path/to/joern
./target_repo_cache/relic-toolkit@@relic-0.6.0,path/to/joern
./target_repo_cache/ilanschnell@@bsdiff4-1.2.0,path/to/joern
./target_repo_cache/ilanschnell@@bsdiff4-1.2.1,path/to/joern
./target_repo_cache/ilanschnell@@bsdiff4-1.2.2,path/to/joern
./target_repo_cache/ilanschnell@@bsdiff4-1.2.3,path/to/joern
./target_repo_cache/ilanschnell@@bsdiff4-1.2.4,path/to/joern
./target_repo_cache/tensorflow@@tensorflow-v2.2.0-rc1,path/to/joern
./target_repo_cache/tensorflow@@tensorflow-v2.3.0-rc0,path/to/joern
./target_repo_cache/tensorflow@@tensorflow-v2.4.0-rc0,path/to/joern
./target_repo_cache/tensorflow@@tensorflow-v2.5.0-rc0,path/to/joern
./target_repo_cache/tensorflow@@tensorflow-v2.6.0-rc1,path/to/joern
./target_repo_cache/tensorflow@@tensorflow-v2.7.0-rc1,path/to/joern
./target_repo_cache/tensorflow@@tensorflow-v2.8.0-rc1,path/to/joern
./target_repo_cache/tensorflow@@tensorflow-v2.9.0-rc2,path/to/joern
./target_repo_cache/tensorflow@@tensorflow-v2.10.0-rc1,path/to/joern
./target_repo_cache/tensorflow@@tensorflow-v2.11.0,path/to/joern
./target_repo_cache/tensorflow@@tensorflow-v2.12.0-rc1,path/to/joern
./target_repo_cache/tensorflow@@tensorflow-v2.13.0-rc2,path/to/joern
./target_repo_cache/tensorflow@@tensorflow-v2.14.0,path/to/joern
./target_repo_cache/tensorflow@@tensorflow-v2.16.0-rc0,path/to/joern
./target_repo_cache/tensorflow@@tensorflow-v2.17.0-rc0,path/to/joern
./target_repo_cache/blender@@blender-v2.83.1,path/to/joern
./target_repo_cache/blender@@blender-v2.83.7,path/to/joern
./target_repo_cache/blender@@blender-v2.91.2,path/to/joern
./target_repo_cache/blender@@blender-v2.83.14,path/to/joern
./target_repo_cache/blender@@blender-v2.93.3,path/to/joern
./target_repo_cache/blender@@blender-v3.0.0,path/to/joern
./target_repo_cache/blender@@blender-v3.1.0,path/to/joern
./target_repo_cache/blender@@blender-v3.2.1,path/to/joern
./target_repo_cache/blender@@blender-v3.4.0,path/to/joern
./target_repo_cache/blender@@blender-v3.3.5,path/to/joern
./target_repo_cache/blender@@blender-v3.3.8,path/to/joern
./target_repo_cache/blender@@blender-v3.6.3,path/to/joern
./target_repo_cache/blender@@blender-v3.6.8,path/to/joern
./target_repo_cache/blender@@blender-v4.1.1,path/to/joern
./target_repo_cache/blender@@blender-v4.2.0,path/to/joern
./target_repo_cache/libjxl@@libjxl-v0.1.1,path/to/joern
./target_repo_cache/libjxl@@libjxl-v0.3.3,path/to/joern
./target_repo_cache/libjxl@@libjxl-v0.7.0,path/to/joern
./target_repo_cache/libjxl@@libjxl-v0.8.0,path/to/joern
./target_repo_cache/libjxl@@libjxl-v0.8.2,path/to/joern
./target_repo_cache/libjxl@@libjxl-v0.9.0,path/to/joern
./target_repo_cache/paulusmack@@ppp-ppp-2.5.0,path/to/joern
./target_repo_cache/AcademySoftwareFoundation@@openexr-v2.4.1,path/to/joern
./target_repo_cache/AcademySoftwareFoundation@@openexr-v2.5.1,path/to/joern
./target_repo_cache/AcademySoftwareFoundation@@openexr-v2.5.3,path/to/joern
./target_repo_cache/AcademySoftwareFoundation@@openexr-v2.5.4,path/to/joern
./target_repo_cache/AcademySoftwareFoundation@@openexr-v3.0.1,path/to/joern
./target_repo_cache/AcademySoftwareFoundation@@openexr-v3.1.2-rc,path/to/joern
./target_repo_cache/AcademySoftwareFoundation@@openexr-v2.5.8-rc,path/to/joern
./target_repo_cache/AcademySoftwareFoundation@@openexr-v3.1.8-rc,path/to/joern
./target_repo_cache/AcademySoftwareFoundation@@openexr-v3.2.0-rc2,path/to/joern
./target_repo_cache/AcademySoftwareFoundation@@openexr-v3.1.12-rc,path/to/joern
./target_repo_cache/MariaDB@@server-mariadb-10.5.2,path/to/joern
./target_repo_cache/MariaDB@@server-mariadb-10.1.46,path/to/joern
./target_repo_cache/MariaDB@@server-mariadb-10.2.36,path/to/joern
./target_repo_cache/MariaDB@@server-mariadb-10.2.37,path/to/joern
./target_repo_cache/MariaDB@@server-mariadb-10.6.1,path/to/joern
./target_repo_cache/MariaDB@@server-mariadb-10.2.41,path/to/joern
./target_repo_cache/MariaDB@@server-mariadb-10.7.2,path/to/joern
./target_repo_cache/MariaDB@@server-mariadb-10.3.35,path/to/joern
./target_repo_cache/MariaDB@@server-mariadb-10.7.6,path/to/joern
./target_repo_cache/MariaDB@@server-mariadb-10.3.38,path/to/joern
./target_repo_cache/MariaDB@@server-mariadb-10.4.29,path/to/joern
./target_repo_cache/MariaDB@@server-mariadb-10.4.31,path/to/joern
./target_repo_cache/MariaDB@@server-mariadb-11.2.2,path/to/joern
./target_repo_cache/MariaDB@@server-mariadb-10.5.25,path/to/joern
./target_repo_cache/minetest@@minetest-5.2.0,path/to/joern
./target_repo_cache/minetest@@minetest-5.3.0,path/to/joern
./target_repo_cache/minetest@@minetest-5.4.0,path/to/joern
./target_repo_cache/minetest@@minetest-5.4.2-android,path/to/joern
./target_repo_cache/minetest@@minetest-5.5.0,path/to/joern
./target_repo_cache/minetest@@minetest-5.5.1,path/to/joern
./target_repo_cache/minetest@@minetest-5.6.1,path/to/joern
./target_repo_cache/minetest@@minetest-5.7.0,path/to/joern
./target_repo_cache/minetest@@minetest-5.8.0,path/to/joern
./target_repo_cache/illumos@@illumos-gate-newest,path/to/joern
./target_repo_cache/openbmc@@phosphor-host-ipmid-newest,path/to/joern
./target_repo_cache/mkj@@dropbear-maemo-0.52-2,path/to/joern
./target_repo_cache/tensorflow@@tflite-micro-newest,path/to/joern
./target_repo_cache/PCRE2Project@@pcre2-pcre2-10.35,path/to/joern
./target_repo_cache/PCRE2Project@@pcre2-pcre2-10.36,path/to/joern
./target_repo_cache/PCRE2Project@@pcre2-pcre2-10.37,path/to/joern
./target_repo_cache/PCRE2Project@@pcre2-pcre2-10.38-RC1,path/to/joern
./target_repo_cache/PCRE2Project@@pcre2-pcre2-10.40,path/to/joern
./target_repo_cache/PCRE2Project@@pcre2-pcre2-10.41,path/to/joern
./target_repo_cache/PCRE2Project@@pcre2-pcre2-10.43-RC1,path/to/joern
./target_repo_cache/PCRE2Project@@pcre2-pcre2-10.44,path/to/joern
./target_repo_cache/facebook@@hermes-v0.4.1,path/to/joern
./target_repo_cache/facebook@@hermes-v0.6.0,path/to/joern
./target_repo_cache/facebook@@hermes-v0.8.0,path/to/joern
./target_repo_cache/facebook@@hermes-v0.9.0,path/to/joern
./target_repo_cache/facebook@@hermes-v0.11.0,path/to/joern
./target_repo_cache/facebook@@hermes-hermes-2022-04-28-RNv0.69.0-15d07c2edd29a4ea0b8f15ab0588a0c1adb1200f,path/to/joern
./target_repo_cache/facebook@@hermes-hermes-2022-08-16-RNv0.70.0-716d48baf36b0b326ab82f53207b8682c87fc017,path/to/joern
./target_repo_cache/facebook@@hermes-hermes-2022-11-30-RNv0.71.0-1eb8f7ea3059a338205c302cea0f5a3057f93049,path/to/joern
./target_repo_cache/facebook@@hermes-hermes-2023-03-07-RNv0.71.4-ee25883ea34374f687883a641c8101ac0d292fc6,path/to/joern
./target_repo_cache/facebook@@hermes-hermes-2023-08-07-RNv0.72.4-813b2def12bc9df02654b3e3653ae4a68d0572e0,path/to/joern
./target_repo_cache/facebook@@hermes-hermes-2023-11-17-RNv0.73.0-21043a3fc062be445e56a2c10ecd8be028dd9cc5,path/to/joern
./target_repo_cache/facebook@@hermes-hermes-2024-02-20-RNv0.73.5-18f99ace4213052c5e7cdbcd39ee9766cd5df7e4,path/to/joern
./target_repo_cache/facebook@@hermes-hermes-2024-06-03-RNv0.74.2-bb1e74fe1e95c2b5a2f4f9311152da052badc2bc,path/to/joern
./target_repo_cache/upx@@upx-v4.0.0,path/to/joern
./target_repo_cache/upx@@upx-v4.0.2,path/to/joern
./target_repo_cache/upx@@upx-v4.1.0,path/to/joern
./target_repo_cache/upx@@upx-v4.2.2,path/to/joern
./target_repo_cache/troglobit@@uftpd-newest,path/to/joern
./target_repo_cache/EvgeniyPatlan@@qpress-20220819,path/to/joern
./target_repo_cache/stnoonan@@spnego-http-auth-nginx-module-v1.1.1,path/to/joern
./target_repo_cache/qt@@qtbase-v5.14.1,path/to/joern
./target_repo_cache/qt@@qtbase-v5.15.0-rc1,path/to/joern
./target_repo_cache/qt@@qtbase-v5.15.1,path/to/joern
./target_repo_cache/qt@@qtbase-v6.0.0,path/to/joern
./target_repo_cache/qt@@qtbase-v6.1.0-beta2,path/to/joern
./target_repo_cache/qt@@qtbase-v6.1.2,path/to/joern
./target_repo_cache/qt@@qtbase-v6.2.0-rc2,path/to/joern
./target_repo_cache/qt@@qtbase-v6.3.0-alpha1,path/to/joern
./target_repo_cache/qt@@qtbase-v5.15.4-lts-lgpl,path/to/joern
./target_repo_cache/qt@@qtbase-v6.4.0-beta3,path/to/joern
./target_repo_cache/qt@@qtbase-v5.15.8-lts-lgpl,path/to/joern
./target_repo_cache/qt@@qtbase-v6.5.0-beta3,path/to/joern
./target_repo_cache/qt@@qtbase-v6.6.0-beta1,path/to/joern
./target_repo_cache/qt@@qtbase-v6.6.0-beta4,path/to/joern
./target_repo_cache/qt@@qtbase-v6.7.0-beta1,path/to/joern
./target_repo_cache/qt@@qtbase-v6.7.0-rc2,path/to/joern
./target_repo_cache/qt@@qtbase-v6.8.0-beta2,path/to/joern
./target_repo_cache/SELinuxProject@@selinux-newest,path/to/joern
./target_repo_cache/gssapi@@gssproxy-v0.8.3,path/to/joern
./target_repo_cache/gssapi@@gssproxy-v0.8.4,path/to/joern
./target_repo_cache/gssapi@@gssproxy-v0.9.0,path/to/joern
./target_repo_cache/gssapi@@gssproxy-v0.9.2,path/to/joern
./target_repo_cache/zhaozg@@lua-openssl-0.7.8-0,path/to/joern
./target_repo_cache/zhaozg@@lua-openssl-0.8.0-0,path/to/joern
./target_repo_cache/zhaozg@@lua-openssl-0.8.1,path/to/joern
./target_repo_cache/zhaozg@@lua-openssl-0.8.3-0,path/to/joern
./target_repo_cache/zhaozg@@lua-openssl-0.8.4-0,path/to/joern
./target_repo_cache/zhaozg@@lua-openssl-0.9.0-0,path/to/joern
./target_repo_cache/dinhvh@@libetpan-newest,path/to/joern
./target_repo_cache/gcc-mirror@@gcc-releases/gcc-8.4.0,path/to/joern
./target_repo_cache/gcc-mirror@@gcc-releases/gcc-10.2.0,path/to/joern
./target_repo_cache/gcc-mirror@@gcc-releases/gcc-10.3.0,path/to/joern
./target_repo_cache/gcc-mirror@@gcc-releases/gcc-11.2.0,path/to/joern
./target_repo_cache/gcc-mirror@@gcc-releases/gcc-11.3.0,path/to/joern
./target_repo_cache/gcc-mirror@@gcc-releases/gcc-12.2.0,path/to/joern
./target_repo_cache/gcc-mirror@@gcc-releases/gcc-13.1.0,path/to/joern
./target_repo_cache/gcc-mirror@@gcc-releases/gcc-13.2.0,path/to/joern
./target_repo_cache/gcc-mirror@@gcc-releases/gcc-14.1.0,path/to/joern
./target_repo_cache/julianhille@@MuhammaraJS-1.0.0-rc.1,path/to/joern
./target_repo_cache/julianhille@@MuhammaraJS-1.4.0,path/to/joern
./target_repo_cache/julianhille@@MuhammaraJS-1.6.0,path/to/joern
./target_repo_cache/julianhille@@MuhammaraJS-1.8.0,path/to/joern
./target_repo_cache/julianhille@@MuhammaraJS-2.0.0,path/to/joern
./target_repo_cache/julianhille@@MuhammaraJS-2.2.0,path/to/joern
./target_repo_cache/julianhille@@MuhammaraJS-2.4.0,path/to/joern
./target_repo_cache/julianhille@@MuhammaraJS-3.1.0,path/to/joern
./target_repo_cache/julianhille@@MuhammaraJS-3.6.0,path/to/joern
./target_repo_cache/julianhille@@MuhammaraJS-4.0.0,path/to/joern
./target_repo_cache/julianhille@@MuhammaraJS-4.1.0,path/to/joern
./target_repo_cache/DCMTK@@dcmtk-DCMTK-3.6.6,path/to/joern
./target_repo_cache/DCMTK@@dcmtk-DCMTK-3.6.7,path/to/joern
./target_repo_cache/DCMTK@@dcmtk-DCMTK-3.6.8,path/to/joern
./target_repo_cache/SSSD@@sssd-sssd-1_16_5,path/to/joern
./target_repo_cache/SSSD@@sssd-sssd-2_3_1,path/to/joern
./target_repo_cache/SSSD@@sssd-2.4.1,path/to/joern
./target_repo_cache/SSSD@@sssd-2.5.0,path/to/joern
./target_repo_cache/SSSD@@sssd-2.6.0,path/to/joern
./target_repo_cache/SSSD@@sssd-2.6.3,path/to/joern
./target_repo_cache/SSSD@@sssd-2.7.1,path/to/joern
./target_repo_cache/SSSD@@sssd-2.8.0,path/to/joern
./target_repo_cache/SSSD@@sssd-2.9.0,path/to/joern
./target_repo_cache/SSSD@@sssd-2.9.2,path/to/joern
./target_repo_cache/SSSD@@sssd-2.9.4,path/to/joern
./target_repo_cache/SSSD@@sssd-2.9.5,path/to/joern
./target_repo_cache/qpdf@@qpdf-release-qpdf-9.1.1,path/to/joern
./target_repo_cache/qpdf@@qpdf-release-qpdf-10.0.2,path/to/joern
./target_repo_cache/qpdf@@qpdf-release-qpdf-10.2.0,path/to/joern
./target_repo_cache/qpdf@@qpdf-release-qpdf-10.4.0,path/to/joern
./target_repo_cache/qpdf@@qpdf-v11.1.0,path/to/joern
./target_repo_cache/qpdf@@qpdf-v11.6.0,path/to/joern
./target_repo_cache/qpdf@@qpdf-v11.9.0,path/to/joern
./target_repo_cache/teeworlds@@teeworlds-0.7.5,path/to/joern
./target_repo_cache/avast@@retdec-v4.0,path/to/joern
./target_repo_cache/avast@@retdec-legacy-capstone,path/to/joern
./target_repo_cache/avast@@retdec-v5.0,path/to/joern
./target_repo_cache/sudo-project@@sudo-SUDO_1_8_31,path/to/joern
./target_repo_cache/sudo-project@@sudo-SUDO_1_9_0,path/to/joern
./target_repo_cache/sudo-project@@sudo-SUDO_1_9_3,path/to/joern
./target_repo_cache/sudo-project@@sudo-SUDO_1_9_5,path/to/joern
./target_repo_cache/sudo-project@@sudo-SUDO_1_9_7,path/to/joern
./target_repo_cache/sudo-project@@sudo-SUDO_1_9_8,path/to/joern
./target_repo_cache/sudo-project@@sudo-SUDO_1_9_9,path/to/joern
./target_repo_cache/sudo-project@@sudo-SUDO_1_9_11,path/to/joern
./target_repo_cache/sudo-project@@sudo-SUDO_1_9_12,path/to/joern
./target_repo_cache/sudo-project@@sudo-SUDO_1_9_13,path/to/joern
./target_repo_cache/sudo-project@@sudo-SUDO_1_9_14,path/to/joern
./target_repo_cache/sudo-project@@sudo-SUDO_1_9_15,path/to/joern
./target_repo_cache/osquery@@osquery-4.3.0,path/to/joern
./target_repo_cache/osquery@@osquery-4.5.0,path/to/joern
./target_repo_cache/osquery@@osquery-4.6.0,path/to/joern
./target_repo_cache/osquery@@osquery-4.8.0,path/to/joern
./target_repo_cache/osquery@@osquery-5.0.0,path/to/joern
./target_repo_cache/osquery@@osquery-5.1.0,path/to/joern
./target_repo_cache/osquery@@osquery-5.3.0,path/to/joern
./target_repo_cache/osquery@@osquery-5.6.0,path/to/joern
./target_repo_cache/osquery@@osquery-5.8.0,path/to/joern
./target_repo_cache/osquery@@osquery-5.9.0,path/to/joern
./target_repo_cache/osquery@@osquery-5.10.0,path/to/joern
./target_repo_cache/osquery@@osquery-5.12.0,path/to/joern
./target_repo_cache/osquery@@osquery-5.13.0,path/to/joern
./target_repo_cache/canarymail@@mailcore2-newest,path/to/joern
./target_repo_cache/knik0@@faad2-2_9_2,path/to/joern
./target_repo_cache/knik0@@faad2-2_10_0,path/to/joern
./target_repo_cache/knik0@@faad2-2.10.1,path/to/joern
./target_repo_cache/knik0@@faad2-2.11.0,path/to/joern
./target_repo_cache/facebook@@netconsd-v0.4.1,path/to/joern
./target_repo_cache/libass@@libass-0.15.0,path/to/joern
./target_repo_cache/libass@@libass-0.15.1,path/to/joern
./target_repo_cache/libass@@libass-0.15.2,path/to/joern
./target_repo_cache/libass@@libass-0.16.0,path/to/joern
./target_repo_cache/libass@@libass-0.17.0,path/to/joern
./target_repo_cache/libass@@libass-0.17.2,path/to/joern
./target_repo_cache/facebook@@hhvm-HHVM-4.45.0,path/to/joern
./target_repo_cache/facebook@@hhvm-HHVM-4.58.1,path/to/joern
./target_repo_cache/facebook@@hhvm-HHVM-4.73.0,path/to/joern
./target_repo_cache/facebook@@hhvm-nightly-2020.12.10,path/to/joern
./target_repo_cache/facebook@@hhvm-HHVM-4.101.0,path/to/joern
./target_repo_cache/facebook@@hhvm-HHVM-4.115.0,path/to/joern
./target_repo_cache/facebook@@hhvm-nightly-2021.10.10,path/to/joern
./target_repo_cache/facebook@@hhvm-HHVM-4.147.0,path/to/joern
./target_repo_cache/facebook@@hhvm-HHVM-4.167.0,path/to/joern
./target_repo_cache/facebook@@hhvm-nightly-2022.11.25,path/to/joern
./target_repo_cache/facebook@@hhvm-HHVM-4.172.2,path/to/joern
./target_repo_cache/virtualsquare@@picotcp-2.0.0,path/to/joern
./target_repo_cache/libsdl-org@@libtiff-v4.2.0,path/to/joern
./target_repo_cache/libsdl-org@@libtiff-v3.5.1,path/to/joern
./target_repo_cache/roehling@@postsrsd-2.0.0,path/to/joern
./target_repo_cache/roehling@@postsrsd-2.0.4,path/to/joern
./target_repo_cache/roehling@@postsrsd-2.0.7,path/to/joern
./target_repo_cache/roehling@@postsrsd-2.0.9,path/to/joern
./target_repo_cache/ArtifexSoftware@@jbig2dec-0.18,path/to/joern
./target_repo_cache/ArtifexSoftware@@jbig2dec-0.19,path/to/joern
./target_repo_cache/ArtifexSoftware@@jbig2dec-0.20,path/to/joern
./target_repo_cache/kovidgoyal@@kitty-v0.17.0,path/to/joern
./target_repo_cache/kovidgoyal@@kitty-v0.18.2,path/to/joern
